"Name,Type,Pattern/Algorithm/Sub-type,Level,CTCI Num,URL,Date tested,Days Since Practiced,Times practiced,Time,Space,Notes ,See Problems,
Remove Nth Node From End of List,Linked List,Dummy node,Medium,,https://leetcode.com/problems/remove-nth-node-from-end-of-list/,01/01/2023,15,1,O(N),O(1),"This function takes in a node and an integer n as its parameters. It performs the following steps: It creates a dummy node called dummy, which serves as a placeholder and it sets its next property to the input node. It initializes a variable length to 0, and another variable current to the input node. It enters a while loop that iterates as long as current is truthy, and in each iteration it increments length and sets current to the next property of the current current node. The while loop ends when current becomes falsy, which means all the next properties of the node is null, thus has been reached the end of linked list. if length is 1, the function sets the next property of dummy to null. it sets current to the input node again and calculates target as length - n. The function then enters a for loop that iterates from 0 to target and in each iteration, it checks if x is equal to target - 1. If it is, it sets the next property of the current current's next property to the next property of the current current's next property. Regardless of the if statement it sets current to the current's next property. Finally the function returns dummy.next which is the input node with the nth node from the end of the linked list removed. This function is removing the nth node from the end of a singly linked list, it does so by first calculating the length of the linked list using a while loop, then using another loop to iterate over the list and stopping at the node that is n nodes away from the end.",,
Serialize array into a linked list,Linked List,Arrays,Easy,,,12/25/2022,22,1,O(N),O(N),set value to the 0th array element. Init a class node with that value called root. Set a current var to the root node. Then iterate over the array. set each array value as the value of a node. Then set current.next to the newNode to point the list at the new node. Return the root.,,
Linked List Has A Cycle With Hash,Linked List,Freq. Count / hash tracking visits,Easy,2.8,https://leetcode.com/problems/linked-list-cycle/,12/18/2022,29,1,O(N),O(N),This solution compares nodes by value however the function passes all of the test cases on leetcode. Function uses frequency hash.,,
Linked List Has A Cycle,Linked List,Fast/slow pointers,Easy,2.8,https://leetcode.com/problems/linked-list-cycle/,1/2/2023,14,1,O(N),O(N),use a pointer which moves fast.next.next at each loop iteration and a slow pointer which moves at slow.next at each loop. return true if fast === true. ,,
Random Node Value,Linked List,,Medium,,https://leetcode.com/problems/linked-list-random-node/,12/18/2022,29,1,O(N),O(1),"use target = Math.floor(Math.random * length) to store random number between 0 and length. iterate over linked list until reaching the target. return target.value. To demonstrate randomness, store the results in a cache. The ele is the key, the number of occurrences is the value. Use a for loop to call the randomNodeValue() function. return the cache. ",,
Linked List Class Constructor,Linked List,Linked Link Class Methods,Easy,,,1/11/2023,5,1,O(1),O(1),"Call the constructor function with no input params. Set the three linked list class properties as the head, the tail, and the length.",,
Append,Linked List,Linked Link Class Methods,Easy,,,12/31/2022,16,1,O(1),O(1),"Call the insert method, with value and length as params to insert a node at the list's tail.",,
Insert,Linked List,Linked Link Class Methods,Easy,,,12/31/2022,16,1,O(N),O(1),"Create list node object. Change the head, tail, or both pointers depending on whether the link list's length is 0, if the insertion location is 0, if the insertion location is equal to the list's length, or if the insertion location is somewhere else. Change head and tail pointers when first or last node element is changing. ",,
Delete,Linked List,Linked Link Class Methods,Easy,,,12/31/2022,16,1,O(N),O(1),"This function is a method of a singly linked list data structure, it takes an index as an input and deletes the corresponding node from the list. The function first checks whether the index is within the range of the list's length, if not it return nothing. If the list's length is one, it sets the head and tail pointers to null. If the index is zero, it sets the head pointer to the next node. Otherwise, it uses a for loop to iterate over the list until the node before the one to be deleted is reached, then it ""deletes"" the node by removing the pointer at that node by making the pointer of the previous node to the next node of the node to be deleted. If the index of the element to be deleted is the last element of the list, it sets the tail pointer to the previous node. The function then decrement the length of the list by one.",,
Contains,Linked List,Linked Link Class Methods,Easy,,,12/31/2022,16,1,O(N),O(1),"This function takes a value as an input. Then, it sets a current var to point at the list's head. This is the variable used to iterate over the list in the while statement. While the current var is not null, return true if the current node's value equals the input value. If not, set current to current.next. If the whole list was looped over and there value was not discovered return false. ",,
List Node Class Constructor,Linked List,Singly Linked List Node Class,Easy,,,12/31/2022,16,1,O(1),O(1),Singly linked list nodes have value and next properties. Doubly linked list nodes have previous and next properties.,,
Linked List Remove From Tail ,Linked List,Stacks,,,,,,,O(N),O(1),"The method, named 'removeFromTail', removes the last node (also known as the 'tail') of the linked list, and returns the removed node. It first checks if the linked list is already empty and returns nothing in this case. If the length is 1, it remove the only head, tail and decrease the length of list by 1. If the length is greater than 1, it iterates through the list to find the second-to-last node, updates the tail reference to point to this node, and then sets the next reference of this node to null, thus removing the last node from the list. Lastly, it decrease the length of list by 1. The method will return the removed node in all of these cases.",,
Linked List Add To Tail,Linked List,Stacks,,,,,,,O(1),O(1),The addToTail(value) method instantiates a list node and attaches the node to the linked list. The linked list's length property increments. List currently has zero nodes? => head and tail property update. List currently has 1 node? => head.next and tail property change. List has more than one node? tail.next and tail property change.,,
Stack Class Constructor,Linked List,Stacks,Easy,,,12/31/2022,16,1,O(1),O(1),"The stack class's constructor function does not have input params, instead it instantiates this.linkedList as a new Singly Linked List(). ",,
Stack Class Push,Linked List,Stacks,,,,,,,O(1),O(1),"The push(value) method takes in a value and calls the linked list's add to tail method, passing in the value.",,
Stack Class Pop,Linked List,Stacks,,,,,,,O(N),O(1),The pop method has no inputs. The pop method calls the linked list's removeFromTail() and returns the popped node.,,
Merge Two Sorted Lists,Linked List,Dummy node ,Easy,,https://leetcode.com/problems/merge-two-sorted-lists/,01/01/2023,15,1,O(N),O(1),"This function takes in two parameters, list1 and list2, which are assumed to be singly linked lists that are already sorted in ascending order. It performs the following steps: It creates a dummy node called dummy and initializes a variable called tail to this node. It enters a while loop that iterates as long as both list1 and list2 are truthy. In each iteration, it compares the value of the list1 and list2 head, if the value of the list1 is less than or equal to the value of list2 it sets the next property of the tail node to the list1 head and move list1 head to its next node, otherwise it sets the next property of the tail node to the list2 head and move list2 head to its next node. It updates the tail node with the current tail's next property. If the first list is empty and the second is not, it sets the tail's next property to list2.If the second list is empty and the first is not, it sets the tail's next property to list1. Finally, the function returns the dummy.next which is the merged and sorted linked list. This function is merging two already sorted linked lists into a new sorted linked list. It does so by iterating over both linked lists and comparing their current nodes values and appending the smaller of the two to the result. It makes use of dummy head and tail pointers to keep track of the merging. It's a simple O(n) solution where n is the total number of nodes in both lists.",,
Skiplist Add,Linked List,Skiplist Class,Hard,,,01/02/2023,,,O(N),O(1),"This function adds a new node to a skip list data structure. It starts by initializing an array called 'update' with the same length as the current level of the skip list and all its elements set to null. Then it creates a variable called 'current' that points to the head of the skip list. The function loops through all the levels of the skip list, starting from the highest level, and for each level, it loops through all the nodes in that level and keeps moving forward until it finds a node with a key that is greater than or equal to the key being inserted. At each iteration of the inner loop, it assigns the current node to the corresponding position in the 'update' array. After the outer loop completes, the 'current' variable now points to the node which has the key either equal or immediately greater than the key being inserted. The function then checks if the key of the current node matches the key being inserted, if it does, it updates the value of the current node with the new value and returns. If the key is not found, it generates a random level using the randomLevel function and if the random level generated is greater than the current level of the skip list, it updates the 'update' array with the head node for all the levels greater than the current level and updates the current level of the skip list with the new level. Finally, it creates a new node using the SkipListNode class, and for each level, it updates the forward pointer of the corresponding node in the 'update' array to point to the new node and the forward pointer of the new node to point to the next node.",,
Skiplist Search,Linked List,Skiplist Class,Hard,,,01/02/2023,,,O(N),O(1),"This function searches for a node with a specific key in a skip list data structure. It starts by initializing a variable called 'current' that points to the head of the skip list. Then it loops through all the levels of the skip list, starting from the highest level, and for each level, it loops through all the nodes in that level and keeps moving forward until it finds a node with a key that is greater than or equal to the key being searched for. After the outer loop completes, the 'current' variable now points to the node which has the key either equal or immediately greater than the key being searched for. The function then checks if the key of the current node matches the key being searched for, if it does, it returns true, otherwise, it returns false.",,
Skiplist Delete,Linked List,Skiplist Class,Hard,,,01/02/2023,,,O(N),O(1),"This function deletes a node with a specific key from a skip list data structure. It starts by initializing an array called 'update' with the same length as the current level of the skip list, and all its elements are set to null. Then it creates a variable called 'current' that points to the head of the skip list. The function loops through all the levels of the skip list, starting from the highest level, and for each level, it loops through all the nodes in that level and keeps moving forward until it finds a node with a key that is greater than or equal to the key to be deleted. At each iteration of the inner loop, it assigns the current node to the corresponding position in the 'update' array. After the outer loop completes, the 'current' variable now points to the node to be deleted. The function then checks if the key of the current node matches the key to be deleted, if it does, it loops through all the levels again, and for each level, it checks if the forward pointer of the corresponding node in the 'update' array points to the current node, if it does, it sets it to the forward pointer of the current node. After that, the function decreases the level of the skip list by one until it reaches 0 or the head's forward pointer of that level is not null. Finally, it returns true if the node with the given key was found and deleted, otherwise, it returns false.",,
Skiplist Random Level,Linked List,Skiplist Class,Hard,,,01/02/2023,,,O(1),O(1),"This function generates a random level between 0 and a constant 'MAX_LEVEL'. It starts by initializing the level to 0 and then increments it while a random number generated is less than 0.5. Finally, it returns the minimum of the generated level and MAX_LEVEL as the final level.",,
Skiplist Constructor,Linked List,Skiplist Class,Hard,,https://leetcode.com/problems/design-skiplist/,01/02/2023,14,0,O(1),O(1),"This is a class definition for a SkipListNode, which has properties 'key', 'value', and 'forward', which is an array. In the constructor, it sets the key and value to either the provided value or null if no value is provided. It also creates an array of 'level + 1' length, filled with null values, and assigns it to the 'forward' property.",,
Reorder List,Linked List,,Medium,,https://leetcode.com/problems/reorder-list/,1/3/2023,n/a,0,O(N),O(1),"six vars: slow, fast, secondHalf, firstHalf, prev, ref. Apply the two-pointer technique to find the midpoint of the linked list. Name the pointers slow and fast. Init a reference to the second half of the list, called secondHalf, using slow.next. Then cut the list in half by setting slow.next to null. Make use of prev (set to null), ref (set to secondHalf.next), and secondHalf to reverse the second half of the linked list. Reverse the second half of the linked list by iterating while secondHalf is not null. Merge two lists, injecting the first node of the second reverse list right after the head of the initial first list. To merge two lists you need four things, the start of both lists, and also, you need references to both list's second nodes. So, you have the the first head initialized as firstHalf pointing at the head from the input params. You have the head of the reversed list redeclared as secondHalf pointing at prev. Then, you have two new vars inside the iterative loop. Ref1, which is initialized as the firstHalf.next and ref2 initialized as secondHalf.next. Set firstHalf.next to second half. Set secondHalf.next to ref1. Then continue to iterate by writing, firstHalf = ref1 and secondHalf = ref2.",,
Sum Lists // Add Two Numbers,Linked List,,Medium,2.5,https://leetcode.com/problems/add-two-numbers/,,,,,,,,
Remove Dups,Linked List,,,2.1,,,,,,,,,
Return Kth to Last,Linked List,,,2.2,,,,,,,,,
Delete Middle Node,Linked List,,,2.3,,,,,,,,,
Partition,Linked List,,,2.4,,,,,,,,,
Linked List to Queue,Linked List ,Queue,Easy,,https://www.geeksforgeeks.org/queue-linked-list-implementation/,12/31/2022,16,1,O(N),O(N),"Write out a linked list class with a list node and a linked list class. The data structure we are building is a queue, which follows a first-in, first-out police. The queue's enqueue method adds nodes to the tail of the data structure while the dequeue method removes nodes from the head of the data structure. ",,
LRU Cache,Linked List ,,Medium ,,https://leetcode.com/problems/lru-cache/,1/3/2023,13,1,O(1),O(1),"Write out a doubly linked list node class with key and value properties on it in addition to the next and prev pointers. The DLL node class takes in a key and value as params. Initialize the LRU class constructor by taking in a capacity param, and properties for size, map, head, tail, head.next, and tail.prev. To enforce the LRU policy, after every get or put call on a key, call moveToHead(key, node), which sends the node to the head of the list. Then, whenever there is a put(key, value) function call, and the new addition leads size to be greater than the capacity, evict the node presently at the tail by calling removeFromTail. In all, you will write the get(key), put(key,value), remove(node), moveToHead(key,node), addToHead(key,Node), and removeTail(). In Get(key), invoke moveToHead(key, node). In put(key, value),  invoke moveToHead(key, node), addToHead(key, xNode), and, if size exceeds capacity, removeFromTail(). ",,
Longest Substring Without Repeating Characters,Moving Window,Fast/Slow,Medium,,https://leetcode.com/problems/longest-substring-without-repeating-characters/,12/14/2022,33,1,O(N),O(N),"Init currentString and longestString. Use -1 index to indicate when a char is NOT included in a string. When a char is not already in a string, append the char to the string. If the char examined during the loop IS a repeat, then slice the current string from the position after the index of the char at X.",,
Bitflip advanced // Max Consecutive Ones III,Moving Window,Fast/Slow,Medium,,https://leetcode.com/problems/max-consecutive-ones-iii/,12/14/2022,33,1,O(N),O(1),"Let completedToggles start at zero and go up to the given n flips. Expand the right window edge until n 0s are found, which could be flipped. Contract once n 0s are found. Move the left pointer up until the left edge reaches a zero. After the left pointer reaches a zero, decrement availableToggles. Catch up when completedToggles exceeds n.",0,
Minimum Window Substring*,Moving Window,Fast/Slow,Hard,,https://leetcode.com/problems/minimum-window-substring/,12/15/2022,32,1,O(N),O(N),"This function, named ""bitFlipAdvanced"", takes in two arguments: an array ""arr"" of integers and an integer ""n"". It finds the maximum subarray length within ""arr"" that contains no more than ""n"" flipped bits (i.e. 0s). It does this by maintaining a sliding window, moving the right pointer to expand the window and counting the number of 0s within it. When the number of 0s exceeds ""n"", the left pointer is moved to shrink the window until the number of 0s is less than or equal to ""n"" again. The maximum length of the subarray is continually updated and returned at the end. The max is calculated as the max of either max itself or (right pointer - left pointer).",,
Trapping Rainwater Problem,Moving Window,Front/Back,Hard,,https://leetcode.com/problems/trapping-rain-water/,12/15/2022,32,1,O(N),O(1),"This function, named ""trapRainwater"", takes in an array ""array"" of integers. It calculates the amount of water that can be trapped between the bars of a histogram represented by the array. It does this by first initializing two arrays ""leftArr"" and ""rightArr"" with the first and last element of the input array respectively. Then, it iterates through the input array once, keeping track of the maximum value seen so far for both the left and right side of the array. Then, it iterates through the input array again and for each element it calculates the amount of water that can be trapped by taking the minimum of the maximum value seen so far for the left and right side and subtracting the current element from it. The result is added to a total which is returned at the end of the function.",,
Bitflip,Moving Window,Fast/Slow,Medium,,https://www.geeksforgeeks.org/maximize-number-0s-flipping-subarray/#practice,12/7/2022,40,1,O(N²),O(1),"This function, named ""bitFlip"", takes in an array ""array"" of integers. It finds the maximum number of 1s that can be obtained in the array by flipping 0s to 1s, and returns this maximum number. It does this by first initializing a variable ""original0Count"" to keep track of the number of 0s in the original array. Then, it iterates through the array twice. The outer loop starts at the first element of the array and consider all subarrays starting at that element. The inner loop starts at the same element as the outer loop and iterates through the array, counting the number of 1s and 0s in the current subarray. It calculates the difference between the number of 1s and 0s and updates the maximum difference seen so far. Finally, it returns the sum of the original number of 0s in the array and the maximum difference seen.",Bit Flip Advanced / Max Consecutive Ones III,
Consecutive Subarray Sum,Moving Window,Fast/Slow,Medium,,https://www.geeksforgeeks.org/find-subarray-with-given-sum/,12/14/2022,33,1,O(N),O(1),"This function, named ""consecutiveSubarraySum"", takes in an array ""nums"" of integers and an integer ""target"". It returns a Boolean indicating whether there is a contiguous subarray of the input array ""nums"" that has a sum of ""target"". It does this by using two pointers, i and j, initially set to 0 and a variable ""currentSum"" initialized to 0. The outer while loop continues until the currentSum is greater than the target. The inner while loop starts at the current value of j and iterates through the array while adding the element at index j to the currentSum. if the currentSum is equal to the target it returns true. otherwise, if the value of currentSum is greater than the target, it subtracts the current value of j from the currentSum and increments j. Once j reaches the end of the array, the outer loop increments i and continues until currentSum is greater than the target. If no such subarray is found, it returns false.",Continuous Subarray Sum (Leetcode 523);  Subarray Sum Equals K (Leetcode 560),
House Robber,Moving Window,Fast/Lagging,Medium,,https://leetcode.com/problems/house-robber/,12/15/2022,32,1,O(N),O(1),"This function, named ""houseRobber"", takes in an array ""array"" of integers representing the values of houses. It returns the maximum value that can be robbed from the houses without robbing any two adjacent houses. It does this by using a variable ""local"" to keep track of the current maximum value that can be robbed, a variable ""ultimate"" to keep track of the ultimate (overall) maximum value that can be robbed, a variable ""right"" that starts at 0 and a variable ""currentIdx"" that is initialized to 0. The outer while loop continues until the right pointer reaches the end of the array. Within the while loop, it sets the value of the local variable to the value of the current house at the right pointer. It then iterates through the array again with a nested for loop and if the difference between the current index and right pointer is greater than 1 and the difference between the current index and currentIdx pointer is greater than 1 as well, it adds the value of the current house to the local variable and updates the currentIdx pointer to the current index, this way it ensures that no two adjacent houses are robbed. Then it updates the ultimate variable with the maximum value between the current local variable and the ultimate variable. Finally, the outer while loop increments the right pointer and continues until the right pointer reaches the end of the array. The function returns the ultimate variable as the result.",,
K Unique Characters,Moving Window,Fast/Slow,Medium,,https://www.geeksforgeeks.org/find-the-longest-substring-with-k-unique-characters-in-a-given-string/,12/7/2022,40,1,O(N),O(N),"This function takes in a string as an argument, ""s"", and uses a sliding window technique to find the maximum substring length that contains no more than ""k"" unique characters. It first assigns the value of ""k"" by parsing the first character of the input string and assigns the rest of the string to a variable ""str"". It then initializes variables for the start and end of the window, the maximum length of the substring, the current count of unique characters, and a hash table to keep track of the characters in the current window. The function then iterates through the ""str"" variable and for each character, it checks if the character already exists in the hash table. If it does not, it increments the current count of unique characters and adds the character to the hash table. If it does exist, it increments the count of that character in the hash table. If the current count of unique characters is greater than ""k"", the function enters a ""catchup"" phase where it starts incrementing the start of the window until the count of unique characters is less than or equal to ""k"". It then updates the maximum length of the substring. The function returns the maximum length at the end.",,
Max Consecutive Sum,Moving Window,Fast/Catchup,Medium,,https://leetcode.com/problems/maximum-subarray/,12/13/2022,34,1,O(N),O(1),"Set local and ultimate vars to 0.Return ultimate. Loop from 0 to the end of the array. Set local to be local + array at index x, or, array at index x, whichever is greater. Then, set ultimate as the max of local and ultimate itself. ",,
Dungeon Escape (Tabulation),Moving Window,,Hard,,https://leetcode.com/problems/dungeon-game/,0,0,0,,,,,
Shortest Substring Window With 3 Characters,Moving Window,,Medium,,https://github.com/OutcoSF/outco-class-163/blob/main/whiteboarding/w2_d1_sliding_window/302_shortest_substring_with_3_unique_characters.md,0,0,0,,,,,
Longest Repeating Character Replacement,Moving Window,,Medium,,https://github.com/OutcoSF/outco-class-163/blob/main/whiteboarding/w2_d1_sliding_window/303_longest_repeating_character_replacement.md,0,0,0,,,,,
